Plate Element Test - 576 Elements (24x24 Grid)
625    1   1   1
371     386   387   412   411   1
372     387   388   413   412   1
373     388   389   414   413   1
374     389   390   415   414   1
375     390   391   416   415   1
376     391   392   417   416   1
377     392   393   418   417   1
378     393   394   419   418   1
379     394   395   420   419   1
380     395   396   421   420   1
381     396   397   422   421   1
382     397   398   423   422   1
383     398   399   424   423   1
384     399   400   425   424   1
385     401   402   427   426   1
386     402   403   428   427   1
387     403   404   429   428   1
388     404   405   430   429   1
389     405   406   431   430   1
390     406   407   432   431   1
391     407   408   433   432   1
392     408   409   434   433   1
393     409   410   435   434   1
394     410   411   436   435   1
395     411   412   437   436   1
396     412   413   438   437   1
397     413   414   439   438   1
398     414   415   440   439   1
399     415   416   441   440   1
400     416   417   442   441   1
401     417   418   443   442   1
402     418   419   444   443   1
403     419   420   445   444   1
404     420   421   446   445   1
405     421   422   447   446   1
406     422   423   448   447   1
407     423   424   449   448   1
408     424   425   450   449   1
409     426   427   452   451   1
410     427   428   453   452   1
411     428   429   454   453   1
412     429   430   455   454   1
413     430   431   456   455   1
414     431   432   457   456   1
415     432   433   458   457   1
416     433   434   459   458   1
417     434   435   460   459   1
418     435   436   461   460   1
419     436   437   462   461   1
420     437   438   463   462   1
421     438   439   464   463   1
422     439   440   465   464   1
423     440   441   466   465   1
424     441   442   467   466   1
425     442   443   468   467   1
426     443   444   469   468   1
427     444   445   470   469   1
428     445   446   471   470   1
429     446   447   472   471   1
430     447   448   473   472   1
431     448   449   474   473   1
432     449   450   475   474   1
433     451   452   477   476   1
434     452   453   478   477   1
435     453   454   479   478   1
436     454   455   480   479   1
437     455   456   481   480   1
438     456   457   482   481   1
439     457   458   483   482   1
440     458   459   484   483   1
441     459   460   485   484   1
442     460   461   486   485   1
443     461   462   487   486   1
444     462   463   488   487   1
445     463   464   489   488   1
446     464   465   490   489   1
447     465   466   491   490   1
448     466   467   492   491   1
449     467   468   493   492   1
450     468   469   494   493   1
451     469   470   495   494   1
452     470   471   496   495   1
453     471   472   497   496   1
454     472   473   498   497   1
455     473   474   499   498   1
456     474   475   500   499   1
457     476   477   502   501   1
458     477   478   503   502   1
459     478   479   504   503   1
460     479   480   505   504   1
461     480   481   506   505   1
462     481   482   507   506   1
463     482   483   508   507   1
464     483   484   509   508   1
465     484   485   510   509   1
466     485   486   511   510   1
467     486   487   512   511   1
468     487   488   513   512   1
469     488   489   514   513   1
470     489   490   515   514   1
471     490   491   516   515   1
472     491   492   517   516   1
473     492   493   518   517   1
474     493   494   519   518   1
475     494   495   520   519   1
476     495   496   521   520   1
477     496   497   522   521   1
478     497   498   523   522   1
479     498   499   524   523   1
480     499   500   525   524   1
481     501   502   527   526   1
482     502   503   528   527   1
483     503   504   529   528   1
484     504   505   530   529   1
485     505   506   531   530   1
486     506   507   532   531   1
487     507   508   533   532   1
488     508   509   534   533   1
489     509   510   535   534   1
490     510   511   536   535   1
491     511   512   537   536   1
492     512   513   538   537   1
493     513   514   539   538   1
494     514   515   540   539   1
495     515   516   541   540   1
496     516   517   542   541   1
497     517   518   543   542   1
498     518   519   544   543   1
499     519   520   545   544   1
500     520   521   546   545   1
501     521   522   547   546   1
502     522   523   548   547   1
503     523   524   549   548   1
504     524   525   550   549   1
505     526   527   552   551   1
506     527   528   553   552   1
507     528   529   554   553   1
508     529   530   555   554   1
509     530   531   556   555   1
510     531   532   557   556   1
511     532   533   558   557   1
512     533   534   559   558   1
513     534   535   560   559   1
514     535   536   561   560   1
515     536   537   562   561   1
516     537   538   563   562   1
517     538   539   564   563   1
518     539   540   565   564   1
519     540   541   566   565   1
520     541   542   567   566   1
521     542   543   568   567   1
522     543   544   569   568   1
523     544   545   570   569   1
524     545   546   571   570   1
525     546   547   572   571   1
526     547   548   573   572   1
527     548   549   574   573   1
528     549   550   575   574   1
529     551   552   577   576   1
530     552   553   578   577   1
531     553   554   579   578   1
532     554   555   580   579   1
533     555   556   581   580   1
534     556   557   582   581   1
535     557   558   583   582   1
536     558   559   584   583   1
537     559   560   585   584   1
538     560   561   586   585   1
539     561   562   587   586   1
540     562   563   588   587   1
541     563   564   589   588   1
542     564   565   590   589   1
543     565   566   591   590   1
544     566   567   592   591   1
545     567   568   593   592   1
546     568   569   594   593   1
547     569   570   595   594   1
548     570   571   596   595   1
549     571   572   597   596   1
550     572   573   598   597   1
551     573   574   599   598   1
552     574   575   600   599   1
553     576   577   602   601   1
554     577   578   603   602   1
555     578   579   604   603   1
556     579   580   605   604   1
557     580   581   606   605   1
558     581   582   607   606   1
559     582   583   608   607   1
560     583   584   609   608   1
561     584   585   610   609   1
562     585   586   611   610   1
563     586   587   612   611   1
564     587   588   613   612   1
565     588   589   614   613   1
566     589   590   615   614   1
567     590   591   616   615   1
568     591   592   617   616   1
569     592   593   618   617   1
570     593   594   619   618   1
571     594   595   620   619   1
572     595   596   621   620   1
573     596   597   622   621   1
574     597   598   623   622   1
575     598   599   624   623   1
576     599   600   625   624   1
